

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]
  4%|▍         | 3870/97737 [6:49:53<347:27:01, 13.33s/it]

  4%|▍         | 3871/97737 [6:50:07<347:46:21, 13.34s/it]

  4%|▍         | 3872/97737 [6:50:20<348:21:08, 13.36s/it]

  4%|▍         | 3873/97737 [6:50:33<348:46:42, 13.38s/it]

  4%|▍         | 3874/97737 [6:50:47<349:46:31, 13.42s/it]

  4%|▍         | 3875/97737 [6:51:00<349:23:58, 13.40s/it]

  4%|▍         | 3876/97737 [6:51:14<348:15:42, 13.36s/it]

  4%|▍         | 3877/97737 [6:51:27<346:26:34, 13.29s/it]

  4%|▍         | 3878/97737 [6:51:40<346:36:15, 13.29s/it]

  4%|▍         | 3879/97737 [6:51:51<331:48:27, 12.73s/it]

  4%|▍         | 3880/97737 [6:52:05<336:21:10, 12.90s/it]

  4%|▍         | 3881/97737 [6:52:18<338:21:22, 12.98s/it]

  4%|▍         | 3882/97737 [6:52:31<342:48:18, 13.15s/it]

  4%|▍         | 3883/97737 [6:52:45<345:12:38, 13.24s/it]
{'loss': 0.744, 'learning_rate': 1.2840095465393797e-05, 'epoch': 0.12}


  4%|▍         | 3885/97737 [6:53:09<325:26:36, 12.48s/it]

  4%|▍         | 3886/97737 [6:53:22<329:22:36, 12.63s/it]

  4%|▍         | 3887/97737 [6:53:32<307:07:07, 11.78s/it]

  4%|▍         | 3888/97737 [6:53:45<319:11:52, 12.24s/it]

  4%|▍         | 3889/97737 [6:53:56<311:47:16, 11.96s/it]

  4%|▍         | 3890/97737 [6:54:09<320:52:40, 12.31s/it]

  4%|▍         | 3891/97737 [6:54:23<330:26:18, 12.68s/it]

  4%|▍         | 3892/97737 [6:54:36<336:41:35, 12.92s/it]

  4%|▍         | 3893/97737 [6:54:50<339:21:06, 13.02s/it]

  4%|▍         | 3894/97737 [6:55:03<339:49:52, 13.04s/it]

  4%|▍         | 3895/97737 [6:55:16<341:39:13, 13.11s/it]

  4%|▍         | 3896/97737 [6:55:29<344:16:40, 13.21s/it]

  4%|▍         | 3897/97737 [6:55:43<345:12:54, 13.24s/it]

  4%|▍         | 3898/97737 [6:55:56<345:37:20, 13.26s/it]

  4%|▍         | 3899/97737 [6:56:09<344:42:00, 13.22s/it]

  4%|▍         | 3900/97737 [6:56:22<344:54:53, 13.23s/it]

  4%|▍         | 3901/97737 [6:56:36<346:44:11, 13.30s/it]

  4%|▍         | 3902/97737 [6:56:49<348:09:37, 13.36s/it]

  4%|▍         | 3903/97737 [6:57:02<346:51:23, 13.31s/it]

  4%|▍         | 3904/97737 [6:57:16<347:31:35, 13.33s/it]

  4%|▍         | 3905/97737 [6:57:29<345:18:55, 13.25s/it]

  4%|▍         | 3906/97737 [6:57:36<300:48:50, 11.54s/it]

  4%|▍         | 3907/97737 [6:57:50<314:02:29, 12.05s/it]

  4%|▍         | 3908/97737 [6:58:03<324:13:24, 12.44s/it]
{'loss': 0.7259, 'learning_rate': 1.3010569382884419e-05, 'epoch': 0.12}


  4%|▍         | 3910/97737 [6:58:29<334:05:41, 12.82s/it]

  4%|▍         | 3911/97737 [6:58:43<337:19:22, 12.94s/it]

  4%|▍         | 3912/97737 [6:58:56<340:56:50, 13.08s/it]

  4%|▍         | 3913/97737 [6:59:09<342:38:56, 13.15s/it]

  4%|▍         | 3914/97737 [6:59:23<345:11:45, 13.25s/it]

  4%|▍         | 3915/97737 [6:59:36<344:36:56, 13.22s/it]

  4%|▍         | 3916/97737 [6:59:50<346:58:53, 13.31s/it]

  4%|▍         | 3917/97737 [6:59:58<309:56:34, 11.89s/it]

  4%|▍         | 3918/97737 [7:00:11<319:27:42, 12.26s/it]

  4%|▍         | 3919/97737 [7:00:25<328:00:37, 12.59s/it]

  4%|▍         | 3920/97737 [7:00:38<336:23:56, 12.91s/it]

  4%|▍         | 3921/97737 [7:00:52<338:55:09, 13.01s/it]

  4%|▍         | 3922/97737 [7:01:05<342:17:07, 13.13s/it]

  4%|▍         | 3923/97737 [7:01:18<344:14:43, 13.21s/it]

  4%|▍         | 3924/97737 [7:01:32<344:53:52, 13.24s/it]

  4%|▍         | 3925/97737 [7:01:45<346:16:22, 13.29s/it]

  4%|▍         | 3926/97737 [7:01:57<333:43:11, 12.81s/it]

  4%|▍         | 3927/97737 [7:02:10<336:54:24, 12.93s/it]

  4%|▍         | 3928/97737 [7:02:23<338:58:56, 13.01s/it]

  4%|▍         | 3929/97737 [7:02:37<342:49:55, 13.16s/it]

  4%|▍         | 3930/97737 [7:02:50<343:37:19, 13.19s/it]

  4%|▍         | 3931/97737 [7:03:03<346:09:49, 13.28s/it]
{'loss': 0.6828, 'learning_rate': 1.3167405386975793e-05, 'epoch': 0.12}


  4%|▍         | 3933/97737 [7:03:28<332:13:32, 12.75s/it]

  4%|▍         | 3934/97737 [7:03:42<337:09:20, 12.94s/it]

  4%|▍         | 3935/97737 [7:03:55<341:03:41, 13.09s/it]

  4%|▍         | 3936/97737 [7:04:08<341:54:25, 13.12s/it]

  4%|▍         | 3937/97737 [7:04:22<344:23:48, 13.22s/it]

  4%|▍         | 3938/97737 [7:04:35<346:14:57, 13.29s/it]

  4%|▍         | 3939/97737 [7:04:48<347:08:29, 13.32s/it]

  4%|▍         | 3940/97737 [7:05:02<346:30:28, 13.30s/it]

  4%|▍         | 3941/97737 [7:05:15<345:05:10, 13.24s/it]

  4%|▍         | 3942/97737 [7:05:28<345:30:58, 13.26s/it]

  4%|▍         | 3943/97737 [7:05:42<346:14:48, 13.29s/it]

  4%|▍         | 3944/97737 [7:05:55<346:47:59, 13.31s/it]

  4%|▍         | 3945/97737 [7:06:08<344:48:27, 13.23s/it]

  4%|▍         | 3946/97737 [7:06:21<345:50:14, 13.27s/it]
{'loss': 0.7676, 'learning_rate': 1.3269689737470168e-05, 'epoch': 0.12}


  4%|▍         | 3948/97737 [7:06:48<348:43:23, 13.39s/it]

  4%|▍         | 3949/97737 [7:07:02<347:49:33, 13.35s/it]
{'loss': 0.719, 'learning_rate': 1.3290146607569043e-05, 'epoch': 0.12}


  4%|▍         | 3951/97737 [7:07:27<341:16:55, 13.10s/it]

  4%|▍         | 3952/97737 [7:07:37<317:19:03, 12.18s/it]
{'loss': 0.7266, 'learning_rate': 1.3310603477667918e-05, 'epoch': 0.12}


  4%|▍         | 3954/97737 [7:08:04<332:59:52, 12.78s/it]

  4%|▍         | 3955/97737 [7:08:17<336:46:02, 12.93s/it]

  4%|▍         | 3956/97737 [7:08:31<340:21:12, 13.07s/it]

  4%|▍         | 3957/97737 [7:08:44<342:12:02, 13.14s/it]

  4%|▍         | 3958/97737 [7:08:57<343:47:09, 13.20s/it]

  4%|▍         | 3959/97737 [7:09:11<344:05:55, 13.21s/it]

  4%|▍         | 3960/97737 [7:09:24<343:31:34, 13.19s/it]

  4%|▍         | 3961/97737 [7:09:37<343:53:30, 13.20s/it]

  4%|▍         | 3962/97737 [7:09:50<344:03:35, 13.21s/it]

  4%|▍         | 3963/97737 [7:10:00<314:20:17, 12.07s/it]

  4%|▍         | 3964/97737 [7:10:13<324:35:07, 12.46s/it]

  4%|▍         | 3965/97737 [7:10:26<330:34:30, 12.69s/it]

  4%|▍         | 3966/97737 [7:10:40<334:34:25, 12.84s/it]

  4%|▍         | 3967/97737 [7:10:53<338:05:45, 12.98s/it]

  4%|▍         | 3968/97737 [7:11:06<340:02:37, 13.06s/it]

  4%|▍         | 3969/97737 [7:11:19<341:16:14, 13.10s/it]

  4%|▍         | 3970/97737 [7:11:33<342:59:49, 13.17s/it]

  4%|▍         | 3971/97737 [7:11:45<337:46:32, 12.97s/it]

  4%|▍         | 3972/97737 [7:11:58<341:10:58, 13.10s/it]

  4%|▍         | 3973/97737 [7:12:12<343:36:33, 13.19s/it]

  4%|▍         | 3974/97737 [7:12:25<343:13:48, 13.18s/it]

  4%|▍         | 3975/97737 [7:12:38<343:53:54, 13.20s/it]

  4%|▍         | 3976/97737 [7:12:50<329:31:55, 12.65s/it]

  4%|▍         | 3977/97737 [7:13:03<335:05:27, 12.87s/it]

  4%|▍         | 3978/97737 [7:13:16<338:35:03, 13.00s/it]

  4%|▍         | 3979/97737 [7:13:30<340:33:59, 13.08s/it]

  4%|▍         | 3980/97737 [7:13:43<342:13:19, 13.14s/it]

  4%|▍         | 3981/97737 [7:13:56<344:53:48, 13.24s/it]

  4%|▍         | 3982/97737 [7:14:10<345:32:07, 13.27s/it]

  4%|▍         | 3983/97737 [7:14:23<344:03:44, 13.21s/it]

  4%|▍         | 3984/97737 [7:14:36<346:02:35, 13.29s/it]

  4%|▍         | 3985/97737 [7:14:50<346:57:33, 13.32s/it]

  4%|▍         | 3986/97737 [7:15:03<346:41:15, 13.31s/it]

  4%|▍         | 3987/97737 [7:15:16<346:04:34, 13.29s/it]

  4%|▍         | 3988/97737 [7:15:30<347:06:03, 13.33s/it]

  4%|▍         | 3989/97737 [7:15:43<346:12:20, 13.29s/it]

  4%|▍         | 3990/97737 [7:15:56<346:35:45, 13.31s/it]

  4%|▍         | 3991/97737 [7:16:10<348:00:02, 13.36s/it]

  4%|▍         | 3992/97737 [7:16:23<347:08:22, 13.33s/it]

  4%|▍         | 3993/97737 [7:16:36<348:24:26, 13.38s/it]

  4%|▍         | 3994/97737 [7:16:50<347:20:23, 13.34s/it]

  4%|▍         | 3995/97737 [7:17:03<347:12:54, 13.33s/it]

  4%|▍         | 3996/97737 [7:17:16<346:41:27, 13.31s/it]

  4%|▍         | 3997/97737 [7:17:30<347:18:44, 13.34s/it]

  4%|▍         | 3998/97737 [7:17:43<347:38:50, 13.35s/it]

  4%|▍         | 3999/97737 [7:17:56<347:13:32, 13.34s/it]

  4%|▍         | 4000/97737 [7:18:10<346:37:01, 13.31s/it]

  4%|▍         | 4001/97737 [7:19:20<790:38:48, 30.37s/it]

  4%|▍         | 4002/97737 [7:19:30<636:18:49, 24.44s/it]

  4%|▍         | 4003/97737 [7:19:44<549:29:50, 21.10s/it]

  4%|▍         | 4004/97737 [7:19:57<487:04:35, 18.71s/it]

  4%|▍         | 4005/97737 [7:20:10<444:40:18, 17.08s/it]

  4%|▍         | 4006/97737 [7:20:23<414:40:45, 15.93s/it]

  4%|▍         | 4007/97737 [7:20:37<396:36:45, 15.23s/it]

  4%|▍         | 4008/97737 [7:20:50<379:24:54, 14.57s/it]

  4%|▍         | 4009/97737 [7:21:03<370:35:38, 14.23s/it]

  4%|▍         | 4010/97737 [7:21:17<363:00:07, 13.94s/it]

  4%|▍         | 4011/97737 [7:21:30<357:02:42, 13.71s/it]

  4%|▍         | 4012/97737 [7:21:43<352:21:19, 13.53s/it]

  4%|▍         | 4013/97737 [7:21:56<351:41:01, 13.51s/it]

  4%|▍         | 4014/97737 [7:22:10<351:19:03, 13.49s/it]

  4%|▍         | 4015/97737 [7:22:23<350:19:22, 13.46s/it]

  4%|▍         | 4016/97737 [7:22:36<347:53:07, 13.36s/it]

  4%|▍         | 4017/97737 [7:22:50<346:41:07, 13.32s/it]

  4%|▍         | 4018/97737 [7:23:03<346:25:35, 13.31s/it]

  4%|▍         | 4019/97737 [7:23:16<346:50:27, 13.32s/it]

  4%|▍         | 4020/97737 [7:23:29<345:03:54, 13.26s/it]

  4%|▍         | 4021/97737 [7:23:41<329:37:18, 12.66s/it]

  4%|▍         | 4022/97737 [7:23:54<333:25:52, 12.81s/it]

  4%|▍         | 4023/97737 [7:24:07<337:36:17, 12.97s/it]

  4%|▍         | 4024/97737 [7:24:16<303:24:29, 11.66s/it]

  4%|▍         | 4025/97737 [7:24:29<315:22:54, 12.12s/it]

  4%|▍         | 4026/97737 [7:24:42<326:14:46, 12.53s/it]

  4%|▍         | 4027/97737 [7:24:56<331:57:28, 12.75s/it]

  4%|▍         | 4028/97737 [7:25:05<309:16:15, 11.88s/it]

  4%|▍         | 4029/97737 [7:25:19<320:51:47, 12.33s/it]

  4%|▍         | 4030/97737 [7:25:32<327:55:31, 12.60s/it]

  4%|▍         | 4031/97737 [7:25:45<333:28:05, 12.81s/it]

  4%|▍         | 4032/97737 [7:25:59<336:36:08, 12.93s/it]

  4%|▍         | 4033/97737 [7:26:12<339:38:14, 13.05s/it]

  4%|▍         | 4034/97737 [7:26:25<339:50:55, 13.06s/it]

  4%|▍         | 4035/97737 [7:26:38<341:09:36, 13.11s/it]

  4%|▍         | 4036/97737 [7:26:52<344:02:44, 13.22s/it]

  4%|▍         | 4037/97737 [7:27:05<345:00:09, 13.26s/it]

  4%|▍         | 4038/97737 [7:27:18<345:42:42, 13.28s/it]

  4%|▍         | 4039/97737 [7:27:32<345:07:52, 13.26s/it]

  4%|▍         | 4040/97737 [7:27:45<346:56:09, 13.33s/it]
{'loss': 0.7126, 'learning_rate': 1.3910671667234915e-05, 'epoch': 0.12}


  4%|▍         | 4042/97737 [7:28:12<346:17:21, 13.31s/it]

  4%|▍         | 4043/97737 [7:28:25<347:34:49, 13.36s/it]

  4%|▍         | 4044/97737 [7:28:39<348:31:32, 13.39s/it]

  4%|▍         | 4045/97737 [7:28:52<348:08:08, 13.38s/it]

  4%|▍         | 4046/97737 [7:29:05<348:35:01, 13.39s/it]

  4%|▍         | 4047/97737 [7:29:18<346:38:52, 13.32s/it]

  4%|▍         | 4048/97737 [7:29:32<347:35:48, 13.36s/it]

  4%|▍         | 4049/97737 [7:29:45<347:52:57, 13.37s/it]

  4%|▍         | 4050/97737 [7:29:59<347:45:18, 13.36s/it]

  4%|▍         | 4051/97737 [7:30:12<347:14:23, 13.34s/it]

  4%|▍         | 4052/97737 [7:30:25<345:39:36, 13.28s/it]

  4%|▍         | 4053/97737 [7:30:39<347:19:59, 13.35s/it]

  4%|▍         | 4054/97737 [7:30:52<344:50:34, 13.25s/it]

  4%|▍         | 4055/97737 [7:31:05<344:28:41, 13.24s/it]

  4%|▍         | 4056/97737 [7:31:18<345:26:05, 13.27s/it]

  4%|▍         | 4057/97737 [7:31:28<316:51:13, 12.18s/it]

  4%|▍         | 4058/97737 [7:31:41<324:47:30, 12.48s/it]

  4%|▍         | 4059/97737 [7:31:54<332:26:54, 12.78s/it]

  4%|▍         | 4060/97737 [7:32:08<336:02:46, 12.91s/it]

  4%|▍         | 4061/97737 [7:32:21<338:36:35, 13.01s/it]

  4%|▍         | 4062/97737 [7:32:34<339:10:53, 13.03s/it]

  4%|▍         | 4063/97737 [7:32:47<340:33:01, 13.09s/it]
{'loss': 0.7051, 'learning_rate': 1.4067507671326289e-05, 'epoch': 0.12}


  4%|▍         | 4065/97737 [7:33:14<342:00:22, 13.14s/it]

  4%|▍         | 4066/97737 [7:33:27<342:45:49, 13.17s/it]

  4%|▍         | 4067/97737 [7:33:40<344:50:46, 13.25s/it]

  4%|▍         | 4068/97737 [7:33:54<347:10:51, 13.34s/it]

  4%|▍         | 4069/97737 [7:34:07<346:41:05, 13.32s/it]

  4%|▍         | 4070/97737 [7:34:20<344:32:58, 13.24s/it]

  4%|▍         | 4071/97737 [7:34:33<343:24:42, 13.20s/it]

  4%|▍         | 4072/97737 [7:34:46<342:32:12, 13.17s/it]

  4%|▍         | 4073/97737 [7:35:00<342:40:15, 13.17s/it]

  4%|▍         | 4074/97737 [7:35:13<343:51:39, 13.22s/it]

  4%|▍         | 4075/97737 [7:35:26<345:20:04, 13.27s/it]

  4%|▍         | 4076/97737 [7:35:40<345:53:44, 13.30s/it]

  4%|▍         | 4077/97737 [7:35:53<346:07:13, 13.30s/it]

  4%|▍         | 4078/97737 [7:36:06<344:48:35, 13.25s/it]

  4%|▍         | 4079/97737 [7:36:19<344:15:55, 13.23s/it]

  4%|▍         | 4080/97737 [7:36:33<344:51:04, 13.26s/it]

  4%|▍         | 4081/97737 [7:36:46<344:34:11, 13.24s/it]

  4%|▍         | 4082/97737 [7:36:57<325:11:33, 12.50s/it]

  4%|▍         | 4083/97737 [7:37:10<333:14:19, 12.81s/it]

  4%|▍         | 4084/97737 [7:37:23<336:54:57, 12.95s/it]

  4%|▍         | 4085/97737 [7:37:37<340:43:32, 13.10s/it]

  4%|▍         | 4086/97737 [7:37:50<341:52:38, 13.14s/it]

  4%|▍         | 4087/97737 [7:38:03<343:19:11, 13.20s/it]

  4%|▍         | 4088/97737 [7:38:17<345:49:20, 13.29s/it]

  4%|▍         | 4089/97737 [7:38:30<346:12:22, 13.31s/it]

  4%|▍         | 4090/97737 [7:38:44<346:27:57, 13.32s/it]
{'loss': 0.6685, 'learning_rate': 1.4251619502216163e-05, 'epoch': 0.13}


  4%|▍         | 4092/97737 [7:39:10<346:23:27, 13.32s/it]

  4%|▍         | 4093/97737 [7:39:24<346:29:33, 13.32s/it]
{'loss': 0.69, 'learning_rate': 1.4272076372315037e-05, 'epoch': 0.13}


  4%|▍         | 4095/97737 [7:39:50<344:55:42, 13.26s/it]

  4%|▍         | 4096/97737 [7:40:03<345:25:13, 13.28s/it]

  4%|▍         | 4097/97737 [7:40:17<347:03:00, 13.34s/it]

  4%|▍         | 4098/97737 [7:40:30<346:28:58, 13.32s/it]

  4%|▍         | 4099/97737 [7:40:43<345:37:35, 13.29s/it]

  4%|▍         | 4100/97737 [7:40:57<345:37:54, 13.29s/it]

  4%|▍         | 4101/97737 [7:41:10<345:11:42, 13.27s/it]
{'loss': 0.7217, 'learning_rate': 1.4326628025912036e-05, 'epoch': 0.13}


  4%|▍         | 4103/97737 [7:41:36<344:59:43, 13.26s/it]
{'loss': 0.7228, 'learning_rate': 1.4340265939311286e-05, 'epoch': 0.13}


  4%|▍         | 4105/97737 [7:42:03<345:08:49, 13.27s/it]

  4%|▍         | 4106/97737 [7:42:16<344:21:02, 13.24s/it]

  4%|▍         | 4107/97737 [7:42:27<325:24:37, 12.51s/it]

  4%|▍         | 4108/97737 [7:42:40<332:42:04, 12.79s/it]

  4%|▍         | 4109/97737 [7:42:54<337:58:59, 13.00s/it]

  4%|▍         | 4110/97737 [7:43:07<339:50:38, 13.07s/it]

  4%|▍         | 4111/97737 [7:43:20<342:17:16, 13.16s/it]

  4%|▍         | 4112/97737 [7:43:34<343:27:04, 13.21s/it]

  4%|▍         | 4113/97737 [7:43:47<343:25:05, 13.21s/it]

  4%|▍         | 4114/97737 [7:44:00<344:01:49, 13.23s/it]
{'loss': 0.7266, 'learning_rate': 1.441527446300716e-05, 'epoch': 0.13}


  4%|▍         | 4116/97737 [7:44:27<344:33:20, 13.25s/it]

  4%|▍         | 4117/97737 [7:44:40<345:14:06, 13.28s/it]
{'loss': 0.7119, 'learning_rate': 1.4435731333106036e-05, 'epoch': 0.13}


  4%|▍         | 4119/97737 [7:45:06<344:35:53, 13.25s/it]
{'loss': 0.6635, 'learning_rate': 1.4449369246505285e-05, 'epoch': 0.13}


  4%|▍         | 4121/97737 [7:45:33<345:24:00, 13.28s/it]

  4%|▍         | 4122/97737 [7:45:46<344:59:52, 13.27s/it]
{'loss': 0.7269, 'learning_rate': 1.446982611660416e-05, 'epoch': 0.13}


  4%|▍         | 4124/97737 [7:46:13<345:42:44, 13.29s/it]

  4%|▍         | 4125/97737 [7:46:26<344:36:53, 13.25s/it]
{'loss': 0.7101, 'learning_rate': 1.4490282986703036e-05, 'epoch': 0.13}


  4%|▍         | 4127/97737 [7:46:53<348:05:29, 13.39s/it]

  4%|▍         | 4128/97737 [7:47:06<345:57:55, 13.31s/it]

  4%|▍         | 4129/97737 [7:47:18<337:44:15, 12.99s/it]
{'loss': 0.7131, 'learning_rate': 1.4517558813501535e-05, 'epoch': 0.13}


  4%|▍         | 4131/97737 [7:47:45<342:20:14, 13.17s/it]

  4%|▍         | 4132/97737 [7:47:58<342:59:37, 13.19s/it]
{'loss': 0.6877, 'learning_rate': 1.453801568360041e-05, 'epoch': 0.13}


  4%|▍         | 4134/97737 [7:48:24<340:24:14, 13.09s/it]
{'loss': 0.6884, 'learning_rate': 1.455165359699966e-05, 'epoch': 0.13}


  4%|▍         | 4136/97737 [7:48:51<344:29:57, 13.25s/it]

  4%|▍         | 4137/97737 [7:49:04<343:26:43, 13.21s/it]
{'loss': 0.7313, 'learning_rate': 1.4572110467098534e-05, 'epoch': 0.13}


  4%|▍         | 4139/97737 [7:49:31<343:12:15, 13.20s/it]
{'loss': 0.7533, 'learning_rate': 1.4585748380497784e-05, 'epoch': 0.13}


  4%|▍         | 4141/97737 [7:49:57<343:26:14, 13.21s/it]

  4%|▍         | 4142/97737 [7:50:11<345:09:11, 13.28s/it]
{'loss': 0.7366, 'learning_rate': 1.4606205250596659e-05, 'epoch': 0.13}


  4%|▍         | 4144/97737 [7:50:37<346:24:06, 13.32s/it]

  4%|▍         | 4145/97737 [7:50:51<347:04:02, 13.35s/it]
{'loss': 0.6482, 'learning_rate': 1.4626662120695533e-05, 'epoch': 0.13}


  4%|▍         | 4147/97737 [7:51:18<347:49:30, 13.38s/it]

  4%|▍         | 4148/97737 [7:51:31<346:40:17, 13.34s/it]

  4%|▍         | 4149/97737 [7:51:44<347:23:48, 13.36s/it]

  4%|▍         | 4150/97737 [7:51:58<347:44:32, 13.38s/it]

  4%|▍         | 4151/97737 [7:52:11<347:59:32, 13.39s/it]

  4%|▍         | 4152/97737 [7:52:24<348:33:47, 13.41s/it]
{'loss': 0.6729, 'learning_rate': 1.467439481759291e-05, 'epoch': 0.13}


  4%|▍         | 4154/97737 [7:52:49<331:11:18, 12.74s/it]
{'loss': 0.7523, 'learning_rate': 1.4688032730992159e-05, 'epoch': 0.13}


  4%|▍         | 4156/97737 [7:53:15<337:39:33, 12.99s/it]

  4%|▍         | 4157/97737 [7:53:29<341:20:31, 13.13s/it]

  4%|▍         | 4158/97737 [7:53:42<344:06:34, 13.24s/it]
{'loss': 0.7083, 'learning_rate': 1.471530855779066e-05, 'epoch': 0.13}


  4%|▍         | 4160/97737 [7:54:08<334:30:43, 12.87s/it]

  4%|▍         | 4161/97737 [7:54:21<335:52:28, 12.92s/it]
{'loss': 0.7078, 'learning_rate': 1.4735765427889535e-05, 'epoch': 0.13}


  4%|▍         | 4163/97737 [7:54:47<340:49:54, 13.11s/it]

  4%|▍         | 4164/97737 [7:55:01<340:47:54, 13.11s/it]

  4%|▍         | 4165/97737 [7:55:14<340:10:40, 13.09s/it]

  4%|▍         | 4166/97737 [7:55:27<341:41:15, 13.15s/it]
{'loss': 0.7158, 'learning_rate': 1.476986021138766e-05, 'epoch': 0.13}


  4%|▍         | 4168/97737 [7:55:51<332:27:17, 12.79s/it]

  4%|▍         | 4169/97737 [7:56:05<334:49:25, 12.88s/it]

  4%|▍         | 4170/97737 [7:56:18<337:31:36, 12.99s/it]

  4%|▍         | 4171/97737 [7:56:31<340:10:07, 13.09s/it]
{'loss': 0.7125, 'learning_rate': 1.4803954994885782e-05, 'epoch': 0.13}


  4%|▍         | 4173/97737 [7:56:58<342:40:35, 13.18s/it]

  4%|▍         | 4174/97737 [7:57:11<343:33:20, 13.22s/it]
{'loss': 0.7245, 'learning_rate': 1.4824411864984659e-05, 'epoch': 0.13}


  4%|▍         | 4176/97737 [7:57:37<341:49:33, 13.15s/it]
{'loss': 0.7154, 'learning_rate': 1.483804977838391e-05, 'epoch': 0.13}


  4%|▍         | 4178/97737 [7:58:01<324:43:05, 12.49s/it]
{'loss': 0.7279, 'learning_rate': 1.4851687691783158e-05, 'epoch': 0.13}


  4%|▍         | 4180/97737 [7:58:28<334:26:28, 12.87s/it]

  4%|▍         | 4181/97737 [7:58:41<337:20:10, 12.98s/it]
{'loss': 0.759, 'learning_rate': 1.4872144561882035e-05, 'epoch': 0.13}


  4%|▍         | 4183/97737 [7:59:08<342:14:39, 13.17s/it]
{'loss': 0.7845, 'learning_rate': 1.4885782475281283e-05, 'epoch': 0.13}


  4%|▍         | 4185/97737 [7:59:34<342:50:26, 13.19s/it]

  4%|▍         | 4186/97737 [7:59:41<293:33:13, 11.30s/it]

  4%|▍         | 4187/97737 [7:59:54<306:51:57, 11.81s/it]

  4%|▍         | 4188/97737 [8:00:07<318:21:29, 12.25s/it]
{'loss': 0.6605, 'learning_rate': 1.4919877258779407e-05, 'epoch': 0.13}


  4%|▍         | 4190/97737 [8:00:34<333:45:00, 12.84s/it]

  4%|▍         | 4191/97737 [8:00:47<338:32:51, 13.03s/it]
{'loss': 0.6961, 'learning_rate': 1.4940334128878282e-05, 'epoch': 0.13}


  4%|▍         | 4193/97737 [8:01:14<339:21:10, 13.06s/it]

  4%|▍         | 4194/97737 [8:01:27<341:02:37, 13.13s/it]

  4%|▍         | 4195/97737 [8:01:40<341:13:49, 13.13s/it]

  4%|▍         | 4196/97737 [8:01:53<342:24:53, 13.18s/it]
{'loss': 0.6863, 'learning_rate': 1.4974428912376408e-05, 'epoch': 0.13}


  4%|▍         | 4198/97737 [8:02:20<343:15:38, 13.21s/it]

  4%|▍         | 4199/97737 [8:02:33<344:36:59, 13.26s/it]
{'loss': 0.7157, 'learning_rate': 1.4994885782475284e-05, 'epoch': 0.13}


  4%|▍         | 4201/97737 [8:03:00<345:32:01, 13.30s/it]

  4%|▍         | 4202/97737 [8:03:13<345:07:37, 13.28s/it]

  4%|▍         | 4203/97737 [8:03:26<342:44:36, 13.19s/it]

  4%|▍         | 4204/97737 [8:03:40<344:28:19, 13.26s/it]
{'loss': 0.6913, 'learning_rate': 1.5028980565973407e-05, 'epoch': 0.13}


  4%|▍         | 4206/97737 [8:04:06<346:21:02, 13.33s/it]

  4%|▍         | 4207/97737 [8:04:20<346:01:23, 13.32s/it]

  4%|▍         | 4208/97737 [8:04:33<346:21:37, 13.33s/it]

  4%|▍         | 4209/97737 [8:04:46<344:41:37, 13.27s/it]

  4%|▍         | 4210/97737 [8:04:59<344:14:07, 13.25s/it]
{'loss': 0.7339, 'learning_rate': 1.5069894306171158e-05, 'epoch': 0.13}


  4%|▍         | 4212/97737 [8:05:26<342:50:34, 13.20s/it]
{'loss': 0.6745, 'learning_rate': 1.5083532219570408e-05, 'epoch': 0.13}


  4%|▍         | 4214/97737 [8:05:52<342:27:14, 13.18s/it]

  4%|▍         | 4215/97737 [8:06:05<342:51:39, 13.20s/it]
{'loss': 0.6992, 'learning_rate': 1.5103989089669283e-05, 'epoch': 0.13}


  4%|▍         | 4217/97737 [8:06:32<342:55:15, 13.20s/it]
{'loss': 0.7034, 'learning_rate': 1.511762700306853e-05, 'epoch': 0.13}


  4%|▍         | 4219/97737 [8:06:58<343:51:11, 13.24s/it]

  4%|▍         | 4220/97737 [8:07:11<344:31:33, 13.26s/it]
